Submission ID,Datetime,Contributor ID,Citation,ScaleName,ScaleAbbr,DOI,ISSN,ISBN,Context,Notes
1,5/04/2025,1,"Longo, Y., Coyne, I., & Joseph, S. (2017). The scales of general well-being (SGWB). Personality and Individual Differences, 109, 148–159. https://doi.org/10.1016/j.paid.2017.01.005",Scales of General Well-being,SGWB,10.1016/j.paid.2017.01.005,,,,
2,5/04/2025,1,"Su, R., Tay, L., & Diener, E. (2014). The Development and Validation of the Comprehensive Inventory of Thriving ( CIT) and the Brief Inventory of Thriving ( BIT). Applied Psychology: Health & Well-Being, 6(3), 251–279. https://doi.org/10.1111/aphw.12027",Comprehensive Inventory of Thriving,CIT,10.1111/aphw.12027,,,,
3,5/04/2025,1,"Diener, E., Wirtz, D., Tov, W., Kim-Prieto, C., Choi, D., Oishi, S., & Biswas-Diener, R. (2010). New Well-being Measures: Short Scales to Assess Flourishing and Positive and Negative Feelings. Social Indicators Research, 97(2), 143–156. https://doi.org/10.1007/s11205-009-9493-y",,,10.1007/s11205-009-9493-y,,,,
4,5/04/2025,1,"Diener, E., Emmons, R. A., Larsen, R. J., & Griffin, S. (1985). The Satisfaction With Life Scale. Journal of Personality Assessment, 49(1), 71--75. https://doi.org/10.1207/s15327752jpa4901_13",Satisfaction With Life Scale,SLS,10.1207/s15327752jpa4901_13,,,,
5,5/04/2025,1,"VanderWeele, T. J. (2017). On the promotion of human flourishing. Proceedings of the National Academy of Sciences, 114(31), 8148–8156. https://doi.org/10.1073/pnas.1702996114",,,10.1073/pnas.1702996114,,,,
6,5/04/2025,1,"Huppert, F. A., & So, T. T. C. (2013). Flourishing Across Europe: Application of a New Conceptual Framework for Defining Well-Being. Social Indicators Research, 110(3), 837–861. https://doi.org/10.1007/s11205-011-9966-7",,,10.1007/s11205-011-9966-7,,,,
7,5/04/2025,1,"Keyes, C. L. M. (2005). Mental Illness and/or Mental Health? Investigating Axioms of the Complete State Model of Health. Journal of Consulting and Clinical Psychology, 73(3), 539–548. https://doi.org/10.1037/0022-006X.73.3.539",,,10.1037/0022-006X.73.3.539,,,,
8,5/04/2025,1,"Hughes, T., Cook, D., Chambers, D., Stephens, D., & Ng, T. (2021). The Living Standards Framework 2021. New Zealand Government.",Living Standards Framework,,,2744-6832,,,
9,5/04/2025,1,"Murthy, V. H. (2022). The U.S. Surgeon General’s Framework for Workplace Mental Health & Well-Being. Office of the U.S. Surgeon General. https://www.hhs.gov/sites/default/files/workplace-mental-health-well-being.pdf",U.S. Surgeon General’s Framework for Workplace Mental Health & Well-Being,,,,,,
10,5/04/2025,1,"Michaelson, J., Abdallah, S., Steuer, N., Thompson, S., Marks, N., Aked, J., Cordon, C., & Potts, R. (2009). National accounts of well-being: Bringing real wealth onto the balance sheet. New Economics Foundation. www.nationalaccountsofwellbeing.org",,,,,978-1-904882-50-3,,
11,5/04/2025,1,"Seligman, M. E. P. (2011). Flourish: A Visionary New Understanding of Happiness and Well-Being. Simon & Schuster.",,,,,978-1-86471-297-1,,
12,5/04/2025,1,"Ryff, C. D. (1989). Happiness is everything, or is it? Explorations on the meaning of psychological well-being. Journal of Personality and Social Psychology, 57(6), 1069. https://doi.org/10.1037/0022-3514.57.6.1069",,,10.1037/0022-3514.57.6.1069,,,,
13,5/04/2025,1,"Deci, E. L., & Ryan, R. M. (2000). The ``what’’ and ``why’’ of goal pursuits: Human needs and the self-determination of behavior. Psychological Inquiry, 11(4), 227–268. https://doi.org/10.1207/S15327965PLI1104_01",,,10.1207/S15327965PLI1104_01,,,,
14,5/04/2025,1,"Lyubomirsky, S., & Lepper, H. S. (1999). A Measure of Subjective Happiness: Preliminary Reliability and Construct Validation. Social Indicators Research, 46(2), 137–155. https://doi.org/10.1023/A:1006824100041",,,10.1023/A:1006824100041,,,,
15,5/04/2025,1,"Tennant, R., Hiller, L., Fishwick, R., Platt, S., Joseph, S., Weich, S., Parkinson, J., Secker, J., & Stewart-Brown, S. (2007). The Warwick-Edinburgh Mental Well-being Scale (WEMWBS): Development and UK validation. Health and Quality of Life Outcomes, 5(1), 63. https://doi.org/10.1186/1477-7525-5-63",Warwick-Edinburgh Mental Well-being Scale,WEMWBS,10.1186/1477-7525-5-63,,,,
16,5/04/2025,1,"Waterman, A. S., Schwartz, S. J., Zamboanga, B. L., Ravert, R. D., Williams, M. K., Bede Agocha, V., Yeong Kim, S., & Brent Donnellan, M. (2010). The Questionnaire for Eudaimonic Well-Being: Psychometric properties, demographic comparisons, and evidence of validity. The Journal of Positive Psychology, 5(1), 41–61. https://doi.org/10.1080/17439760903435208",Questionnaire for Eudaimonic Well-Being,QEWB,10.1080/17439760903435208,,,,
17,5/04/2025,1,"Antonovsky, A. (1987). Unraveling the Mystery of Health: How People Manage Stress and Stay Well (1st edition). Jossey-Bass.",,,10.1186/1477-7525-5-63,,,,
18,5/04/2025,1,"Rusk, R. D. (2022). An Adaptive Motivation Approach to Understanding the ‘How’ and ‘Why’ of Wellbeing. International Journal of Environmental Research and Public Health, 19(19), 12784. https://doi.org/10.3390/ijerph191912784",,,10.3390/ijerph191912784,,,,
19,6/04/2025,1,"Iasiello, M., Ali, K., van Agteren, J., Kolovos, E., Kyrios, M., Kashdan, T. B., & Fassnacht, D. B. (2024). Supplementary information for: What’s the difference between measures of wellbeing, quality of life, resilience, and coping? An umbrella review and concept map of 155 measures of positive mental health. Quality of Life.",,,10.5502/ijw.v14i2.3621,,,,
20,7/04/2025,1,"Sintonen, H. (2001). The 15D instrument of health-related quality of life: Properties and applications. Annals of Medicine, 33(5), 328–336. https://doi.org/10.3109/07853890109002086",15D instrument of health-related quality of life,15D,10.3109/07853890109002086,,,,
21,7/04/2025,1,"Myers JE, Sweeney TJ. The indivisible self: An evidence-based model of wellness. Journal of Individual Psychology. 2004;60:234-44",,,,,,,
22,7/04/2025,1,"Kammann R, Flett R. Affectometer 2: A scale to measure current level of general happiness. Australian Journal of Psychology. 1983;35(2):259-65",,,,,,,
23,7/04/2025,1,Harding SD. Psychological well-being in great Britain: An evaluation of the Bradburn Affect Balance Scale. Personality and Individual Differences. 1982;3(2):167-75,Bradburn Affect Balance Scale,BABS,,,,,
24,7/04/2025,1,"Proyer, R. T., Gander, F., Wellenzohn, S., & Ruch, W. (2017). The Authentic Happiness Inventory Revisited: Addressing its Psychometric Properties, Validity, and Role in Intervention Studies. Journal of Well-Being Assessment, 1(1), 77–96. https://doi.org/10.1007/s41543-018-0006-0",Authentic Happiness Inventory Revised,AHI-R,10.1007/s41543-018-0006-0,,,,
25,8/04/2025,1,"Snyder CR, Harris C, Anderson JR, Holleran SA, Irving LM, Sigmon ST, et al. The will and the ways: Development and validation of an individual-differences measure of hope. Journal of Personality and Social Psychology. 1991;60(4):570-85. ",,,,,,,
26,8/04/2025,1,"Richardson, J., Iezzi, A., Khan, M. A., & Maxwell, A. (2014). Validity and Reliability of the Assessment of Quality of Life (AQoL)-8D Multi-Attribute Utility Instrument. The Patient - Patient-Centered Outcomes Research, 7(1), 85–96. https://doi.org/10.1007/s40271-013-0036-x",,,10.1007/s40271-013-0036-x,,,,
27,8/04/2025,1,"Kinderman, P., Schwannauer, M., Pontin, E., & Tai, S. (2011). The development and validation of a general measure of well-being: The BBC well-being scale. Quality of Life Research, 20(7), 1035–1042. https://doi.org/10.1007/s11136-010-9841-z",,,10.1007/s11136-010-9841-z,,,,
28,8/04/2025,1,"Katerndahl, D., & Oyiriaru, D. (2007). Assessing the Biopsychosociospiritual Model in Primary Care: Development of the Biopsychosociospiritual Inventory (BioPSSI). The International Journal of Psychiatry in Medicine, 37(4), 393–414. https://doi.org/10.2190/PM.37.4.d",,,10.2190/PM.37.4.d,,,,
29,8/04/2025,1,"Sheldon, K. M., & Hilpert, J. C. (2012). The balanced measure of psychological needs (BMPN) scale: An alternative domain general measure of need satisfaction. Motivation and Emotion, 36(4), 439–451. https://doi.org/10.1007/s11031-012-9279-4",,,10.1007/s11031-012-9279-4,,,,
30,11/04/2025,1,,,,,,,,
31,11/04/2025,1,"Baruth, K. E., & Carroll, J. J. (2002). A Formal Assessment of Resilience: The Baruth Protective Factors Inventory. Journal of Individual Psychology, 58(3), 235.",,,,,,,
32,11/04/2025,1,"Gagné, M. (2003). The Role of Autonomy Support and Autonomy Orientation in Prosocial Behavior Engagement. Motivation and Emotion, 27(3), 199–223. https://doi.org/10.1023/a:1025007614869",,,10.1023/a:1025007614869,,,,
33,11/04/2025,1,"Sinclair, V. G., & Wallston, K. A. (2004). The Development and Psychometric Evaluation of the Brief Resilient Coping Scale. Assessment, 11(1), 94–101. https://doi.org/10.1177/1073191103258144",,,10.1177/1073191103258144,,,,
34,12/04/2025,1,"Smith, B. W., Dalen, J., Wiggins, K., Tooley, E., Christopher, P., & Bernard, J. (2008). The brief resilience scale: Assessing the ability to bounce back. International Journal of Behavioral Medicine, 15(3), 194–200. https://doi.org/10.1080/10705500802222972",,,10.1080/10705500802222972,,,,
35,12/04/2025,1,"Hyde, M., Wiggins, R. D., Higgs, P., & Blane, D. B. (2003). A measure of quality of life in early old age: The theory, development and properties of a needs satisfaction model (CASP-19). Aging & Mental Health, 7(3), 186–194. https://doi.org/10.1080/1360786031000101157",,,10.1080/1360786031000101157,,,,
36,12/04/2025,1,"Campbell-Sills, L., & Stein, M. B. (2007). Psychometric analysis and refinement of the Connor-davidson Resilience Scale (CD-RISC): Validation of a 10-item measure of resilience. Journal of Traumatic Stress, 20(6), 1019–1028. https://doi.org/10.1002/jts.20271",,,10.1002/jts.20271,,,,*
37,12/04/2025,1,"Martin, M., & Rubin, R. (1995). A New Measure of Cognitive Flexibility. Psychological Reports, 76, 623–626. https://doi.org/10.2466/pr0.1995.76.2.623",,,10.2466/pr0.1995.76.2.623,,,,*
38,12/04/2025,1,"O’neal, M. R. (1999). Measuring Resilience. https://eric.ed.gov/?id=ED436574",,,,,,,
39,12/04/2025,1,"Cosway, R., Endler, N. S., Sadler, A. J., & Deary, I. J. (2000). The Coping Inventory for Stressful Situations: Factorial Structure and Associations With Personality Traits and Psychological Health. Journal of Applied Biobehavioral Research, 5(2), 121–143. https://doi.org/10.1111/j.1751-9861.2000.tb00069.x",,,10.1111/j.1751-9861.2000.tb00069.x,,,,
40,12/04/2025,1,"Sirgy, M. J., Cole, D., Kosenko, R., Meadow, H. L., Rahtz, D., Cicic, M., Jin, G. X., Yarsuvat, D., Blenkhorn, D. L., & Nagpal, N. (1995). A Life Satisfaction Measure: Additional Validational Data for the Congruity Life Satisfaction Measure. Social Indicators Research, 34(2), 237–259.",,,,,,,
41,12/04/2025,1,"Gatt, J. M., Burton, K. L. O., Schofield, P. R., Bryant, R. A., & Williams, L. M. (2014). The heritability of mental health and wellbeing defined using COMPAS-W, a new composite measure of wellbeing. Psychiatry Research, 219(1), 204–213. https://doi.org/10.1016/j.psychres.2014.04.033",,,10.1016/j.psychres.2014.04.033,,,,
42,12/04/2025,1,"Carver, C. S., Weintraub, J. K., & Scheier, M. F. (1989). Assessing Coping Strategies: A Theoretically Based Approach.",,,,,,,
43,12/04/2025,1,"Chinaveh, M. (2013). The Examination of Reliability and Validity of Coping Responses Inventory Among Iranian Students. Procedia - Social and Behavioral Sciences, 84, 607–614. https://doi.org/10.1016/j.sbspro.2013.06.612",,,10.1016/j.sbspro.2013.06.612,,,,
44,12/04/2025,1,"Frydenberg, E., & and Lewis, R. (2002). The Coping Scale for Adults: Correlates of productive and nonproductive coping. The Australian Educational and Developmental Psychologist, 19(1), 5–17. https://doi.org/10.1017/S0816512200028480",,,10.1017/S0816512200028480,,,,
45,12/04/2025,1,"Glatzer, W., & Gulyas, J. (2014). Cantril Self-Anchoring Striving Scale. In A. C. Michalos (Ed.), Encyclopedia of Quality of Life and Well-Being Research (pp. 509–511). Springer Netherlands. https://doi.org/10.1007/978-94-007-0753-5_259",,,10.1007/978-94-007-0753-5_259,,,,
46,12/04/2025,1,"Amirkhan, J. H. (1990). A factor analytically derived measure of coping: The Coping Strategy Indicator. Journal of Personality and Social Psychology, 59(5), 1066–1074. https://doi.org/10.1037/0022-3514.59.5.1066",,,10.1037/0022-3514.59.5.1066,,,,
47,12/04/2025,1,"Roger, D., Jarvis, G., & Najarian, B. (1993). Detachment and coping: The construction and validation of a new scale for measuring coping strategies. Personality and Individual Differences, 15(6), 619–626. https://doi.org/10.1016/0191-8869(93)90003-L",,,10.1016/0191-8869(93)90003-L,,,,
48,12/04/2025,1,"Parkerson, G. R., Broadhead, W. E., & Tse, C.-K. J. (1990). The Duke Health Profile: A 17-Item Measure of Health and Dysfunction. Medical Care, 28(11), 1056–1072.",,,,,,,
49,12/04/2025,1,"Joseph, S., & Lewis, C. A. (1998). The Depression–Happiness Scale: Reliability and validity of a bipolar self-report scale. Journal of Clinical Psychology, 54(4), 537–544. https://doi.org/10.1002/(SICI)1097-4679(199806)54:4<537::AID-JCLP15>3.0.CO;2-G",,,10.1002/(SICI)1097-4679(199806)54:4<537::AID-JCLP15>3.0.CO;2-G,,,,
50,12/04/2025,1,"Block, J., & Kremen, A. M. (1996). IQ and ego-resiliency: Conceptual and empirical connections and separateness. Journal of Personality and Social Psychology, 70(2), 349.",,,,,,,
51,12/04/2025,1,"Gross, J. J., & John, O. P. (2003). Individual differences in two emotion regulation processes: Implications for affect, relationships, and well-being. Journal of Personality and Social Psychology, 85(2), 348–362. https://doi.org/10.1037/0022-3514.85.2.348",,,10.1037/0022-3514.85.2.348,,,,
52,12/04/2025,1,"Chen, X., Wang, Y., & Yan, Y. (2016). The Essential Resilience Scale: Instrument Development and Prediction of Perceived Health and Behaviour: The Essential Resilience Scale. Stress and Health, 32(5), 533–542. https://doi.org/10.1002/smi.2659",,,10.1002/smi.2659,,,,*
53,13/04/2025,1,"Herdman, M., Gudex, C., Lloyd, A., Janssen, Mf., Kind, P., Parkin, D., Bonsel, G., & Badia, X. (2011). Development and preliminary testing of the new five-level version of EQ-5D (EQ-5D-5L). Quality of Life Research, 20(10), 1727–1736. https://doi.org/10.1007/s11136-011-9903-x",,,10.1007/s11136-011-9903-x,,,,
54,13/04/2025,1,"Şimşek, Ö. F. (2011). An Intentional Model of Emotional Well-Being: The Development and Initial Validation of a Measure of Subjective Well-Being. Journal of Happiness Studies, 12(3), 421–442. https://doi.org/10.1007/s10902-010-9203-0",,,10.1007/s10902-010-9203-0,,,,
55,13/04/2025,1,"Schuling, J., De Haan, R., Limburg, M., & Groenier, K. H. (1993). The Frenchay Activities Index. Assessment of functional status in stroke patients. Stroke, 24(8), 1173–1177. https://doi.org/10.1161/01.STR.24.8.1173",,,10.1161/01.STR.24.8.1173,,,,
56,13/04/2025,1,"Hawthorne, G. (2006). Measuring Social Isolation in Older Adults: Development and Initial Validation of the Friendship Scale. Social Indicators Research, 77(3), 521–548. https://doi.org/10.1007/s11205-005-7746-y",,,10.1007/s11205-005-7746-y,,,,
57,13/04/2025,1,"Jette, A. M., Davies, A. R., Cleary, P. D., Calkins, D. R., Rubenstein, L. V., Fink, A., Kosecoff, J., Young, R. T., Brook, R. H., & Delbanco, T. L. (1986). The functional status questionnaire: Reliability and validity when used in primary care. Journal of General Internal Medicine, 1(3), 143–149. https://doi.org/10.1007/BF02602324",,,10.1007/BF02602324,,,,
