Submission ID,Datetime,Contributor ID,Citation,ScaleName,ScaleAbbr,DOI,ISSN,ISBN,Context,Notes
58,13/04/2025,1,"Deci, E. L., & Ryan, R. M. (1985). The general causality orientations scale: Self-determination in personality. Journal of Research in Personality, 19(2), 109–134. https://doi.org/10.1016/0092-6566(85)90023-6",,,10.1016/0092-6566(85)90023-6,,,,
59,13/04/2025,1,"Sherer, M., Maddux, J. E., Mercandante, B., Prentice-Dunn, S., Jacobs, B., & Rogers, R. W. (1982). The Self-Efficacy Scale: Construction and Validation. Psychological Reports, 51(2), 663–671. https://doi.org/10.2466/pr0.1982.51.2.663",,,10.2466/pr0.1982.51.2.663,,,,
60,13/04/2025,1,"Fazio, A. F. (1977). A concurrent validational study of the NCHS General Well-Being Schedule. Vital and Health Statistics. Series 2, Data Evaluation and Methods Research, 73, 1–53.",,,,,,,
61,15/04/2025,1,"Huta, V., & Ryan, R. M. (2010). Pursuing Pleasure or Virtue: The Differential and Overlapping Well-Being Benefits of Hedonic and Eudaimonic Motives. Journal of Happiness Studies, 11(6), 735–762. https://doi.org/10.1007/s10902-009-9171-4",,,10.1007/s10902-009-9171-4,,,,
62,15/04/2025,1,"Herth, K. (1992). Abbreviated instrument to measure hope: Development and psychometric evaluation. Journal of Advanced Nursing, 17(10), 1251–1259. https://doi.org/10.1111/j.1365-2648.1992.tb01843.x",,,10.1111/j.1365-2648.1992.tb01843.x,,,,
63,15/04/2025,1,"Funk, S. C., & Houston, B. K. (1987). A critical analysis of the Hardiness Scale’s validity and utility. Journal of Personality and Social Psychology, 53(3), 572–578. https://doi.org/10.1037/0022-3514.53.3.572",,,10.1037/0022-3514.53.3.572,,,,
64,15/04/2025,1,"Kobasa, S. C. (1979). Stressful life events, personality, and health: An inquiry into hardiness. Journal of Personality and Social Psychology, 37(1), 1–11. https://doi.org/10.1037/0022-3514.37.1.1",,,10.1037/0022-3514.37.1.1,,,,
65,15/04/2025,1,"Barry, T. L., Kaiser, K. L., & Atwood, J. R. (2007). Reliability, Validity, and Scoring of the Health Status Questionnaire-12 Version 2.0. Journal of Nursing Measurement, 15(1), 24–35. https://doi.org/10.1891/106137407780851778",,,10.1891/106137407780851778,,,,
66,15/04/2025,1,"Horsman, J., Furlong, W., Feeny, D., & Torrance, G. (2003). The Health Utilities Index (HUI®): Concepts, measurement properties and applications. Health and Quality of Life Outcomes.",,,,,,,
67,15/04/2025,1,"Al-Janabi, H., N Flynn, T., & Coast, J. (2012). Development of a self-report measure of capability wellbeing for adults: The ICECAP-A. Quality of Life Research, 21(1), 167–176. https://doi.org/10.1007/s11136-011-9927-2",,,10.1007/s11136-011-9927-2,,,,
68,16/04/2025,1,"Prilleltensky, I., Dietz, S., Prilleltensky, O., Myers, N. D., Rubenstein, C. L., Jin, Y., & McMahon, A. (2015). ASSESSING MULTIDIMENSIONAL WELL-BEING: DEVELOPMENT AND VALIDATION OF THE I COPPE SCALE: I COPPE Scale. Journal of Community Psychology, 43(2), 199–226. https://doi.org/10.1002/jcop.21674",,,10.1002/jcop.21674,,,,
69,17/04/2025,1,"Fanciullo, G. J., Jamison, R. N., Chawarski, M. C., & Baird, J. C. (2003). Reliability and Validity of an Interactive Computer Method for Rating Quality of Life. Pain Medicine, 4(3), 257–268. https://doi.org/10.1046/j.1526-4637.2003.03025.x",,,10.1046/j.1526-4637.2003.03025.x,,,,
70,17/04/2025,1,"Campbell, A., Converse, P. E., & Rodgers, W. L. (1976). The Quality of American Life: Perceptions, Evaluations, and Satisfactions. Russell Sage Foundation.",,,,,,,
71,17/04/2025,1,"KASS, J., FRIEDMAN, R., LESERMAN, J., CAUDILL, M., ZUTTERMEISTER, P., & BENSON, H. (1991). An Inventory Of Positive Psychological Attitudes With Potential Relevance To Health Outcomes—Validation And Preliminary Testing. BEHAVIORAL MEDICINE, 17(3), 121–129.",,,,,,,
72,17/04/2025,1,"Cohen, S., & Hoberman, H. M. (1983). Positive Events and Social Supports as Buffers of Life Change Stress. Journal of Applied Social Psychology, 13(2), 99–125. https://doi.org/10.1111/j.1559-1816.1983.tb02325.x",,,10.1111/j.1559-1816.1983.tb02325.x,,,,
73,17/04/2025,1,"Ulvik, B., Johnsen, T. B., Nygård, O., Hanestad, B. R., Wahl, A. K., & Wentzel‐Larsen, T. (2008). Factor structure of the revised Jalowiec Coping Scale in patients admitted for elective coronary angiography*. Scandinavian Journal of Caring Sciences, 22(4), 596–607. https://doi.org/10.1111/j.1471-6712.2007.00573.x",,,10.1111/j.1471-6712.2007.00573.x,,,,
74,18/04/2025,1,"Hungelmann, J., Kenkel-Rossi, E., Klassen, L., & Stollenwerk, R. (1996). Focus on Spiritual Well-Being: Harmonious interconnectedness of mind-body-spirit—Use of the JAREL Spiritual Well-Being Scale: Assessment of spiritual well-being is essential to the health of individuals. Geriatric Nursing, 17(6), 262–266. https://doi.org/10.1016/S0197-4572(96)80238-2",,,10.1016/S0197-4572(96)80238-2,,,,
75,18/04/2025,1,"De Leo, D., Diekstra, R. F. W., Lonnqvist, J., Lonnqvist, J., Cleiren, M. H. P. D., Frisoni, G. B., Buono, M. D., Haltunen, A., Zucchetto, M., Rozzini, R., Grigoletto, F., & Sampaio-Faria, J. (1998). LEIPAD, an Internationally Applicable Instrument to Assess Quality of Life in the Elderly. Behavioral Medicine, 24(1), 17–27. https://doi.org/10.1080/08964289809596377",,,10.1080/08964289809596377,,,,
76,18/04/2025,1,"Noreau, L., Fougeyrollas, P., & Vincent, C. (2002). The LIFE-H: Assessment of the quality of social participation. Technology and Disability, 14(3), 113–118. https://doi.org/10.3233/TAD-2002-14306",,,10.3233/TAD-2002-14306,,,,
77,18/04/2025,1,"Fugl-Meyer, A. R., Melin, R., & Fugl-Meyer, K. S. (2002). Life Satisfaction in 18- to 64-Year-Old Swedes: In Relation to Gender, Age, Partner and Immigrant Status. Journal of Rehabilitation Medicine, 34(5), 239–246. https://doi.org/10.1080/165019702760279242",,,10.1080/165019702760279242,,,,
78,18/04/2025,1,"Scheier, M. F., & Carver, C. S. (1985). Optimism, coping, and health: Assessment and implications of generalized outcome expectancies. Health Psychology, 4(3), 219–247. http://dx.doi.org.ezp.lib.unimelb.edu.au/10.1037/0278-6133.4.3.219",,,10.1037/0278-6133.4.3.219,,,,
79,18/04/2025,1,"Hagedorn, J. W. (1996). Happiness and self-deception: An old question examined by a new measure of subjective well-being. Social Indicators Research, 38(2), 139–160. https://doi.org/10.1007/BF00300456",,,10.1007/BF00300456,,,,
80,18/04/2025,1,"Lubin, B., Zuckerman, M., Hanson, P. G., Armstrong, T., Rinck, C. M., & Seever, M. (1986). Reliability and validity of the Multiple Affect Adjective Check List—Revised. Journal of Psychopathology and Behavioral Assessment, 8(2), 103–117. https://doi.org/10.1007/BF00963575",,,10.1007/BF00963575,,,,
81,20/04/2025,1,"Miller, S. M. (1987). Monitoring and blunting: Validation of a questionnaire to assess styles of information seeking under threat. Journal of Personality and Social Psychology, 52(2), 345–353. https://doi.org/10.1037//0022-3514.52.2.345",,,10.1037//0022-3514.52.2.345,,,,
82,20/04/2025,1,"Fredrickson, B. L. (2013). Chapter One—Positive Emotions Broaden and Build. In P. Devine & A. Plant (Eds.), Advances in Experimental Social Psychology (Vol. 47, pp. 1–53). Academic Press. https://doi.org/10.1016/B978-0-12-407236-7.00001-2",,,10.1016/B978-0-12-407236-7.00001-2,,,,
83,20/04/2025,1,"Keyes, C. L. M., Wissing, M., Potgieter, J. P., Temane, M., Kruger, A., & Van Rooy, S. (2008). Evaluation of the mental health continuum–short form (MHC–SF) in setswana‐speaking South Africans. Clinical Psychology & Psychotherapy, 15(3), 181–192. https://doi.org/10.1002/cpp.572",,,10.1002/cpp.572,,,,
84,20/04/2025,1,"Wallston, K. A., Strudler Wallston, B., & DeVellis, R. (1978). Development of the Multidimensional Health Locus of Control (MHLC) Scales. Health Education Monographs, 6(1), 160–170. https://doi.org/10.1177/109019817800600107",,,10.1177/109019817800600107,,,,
85,20/04/2025,1,"Steger, M. F., Frazier, P., Oishi, S., & Kaler, M. (2006). The meaning in life questionnaire: Assessing the presence of and search for meaning in life. Journal of Counseling Psychology, 53(1), 80–93. https://doi.org/10.1037/0022-0167.53.1.80",,,10.1037/0022-0167.53.1.80,,,,
86,20/04/2025,1,"Vella-Brodrick, D. A., & Allen, F. C. L. (1995). Development and Psychometric Validation of the Mental, Physical, and Spiritual Well-Being Scale. Psychological Reports, 77(2), 659–674. https://doi.org/10.2466/pr0.1995.77.2.659",,,10.2466/pr0.1995.77.2.659,,,,
87,20/04/2025,1,"Cohen, S. R., Mount, B. M., Strobel, M. G., & Bui, F. (1995). The McGill Quality of Life Questionnaire: A measure of quality of life appropriate for people with advanced disease. A preliminary study of validity and acceptability. Palliative Medicine, 9(3), 207–219. https://doi.org/10.1177/026921639500900306",,,10.1177/026921639500900306,,,,
88,20/04/2025,1,"Pedersen, S. S., Spinder, H., Erdman, R. A. M., & Denollet, J. (2009). Poor Perceived Social Support in Implantable Cardioverter Defibrillator (ICD) Patients and Their Partners: Cross-Validation of the Multidimensional Scale of Perceived Social Support. Psychosomatics, 50(5), 461–467. https://doi.org/10.1016/S0033-3182(09)70838-2",Multidimensional Scale of Perceived Social Support,MSPSS,10.1016/S0033-3182(09)70838-2,,,,
89,20/04/2025,1,"Sherbourne, C. D., & Stewart, A. L. (1991). The MOS social support survey. Social Science & Medicine, 32(6), 705–714. https://doi.org/10.1016/0277-9536(91)90150-B",MOS Social Support Survey,,10.1016/0277-9536(91)90150-B,,,,
90,20/04/2025,1,"Kozma, A., & Stones, M. J. (1980). The Measurement of Happiness: Development of the Memorial University of Newfoundland Scale of Happiness (MUNSH). Journal of Gerontology, 35(6), 906–912. https://doi.org/10.1093/geronj/35.6.906",Memorial University of Newfoundland Scale of Happiness,MUNSH,10.1093/geronj/35.6.906,,,,
91,20/04/2025,1,"Hunt, S. M., McKenna, S. P., McEwen, J., Williams, J., & Papp, E. (1981). The Nottingham health profile: Subjective health status and medical consultations. Social Science & Medicine. Part A: Medical Psychology & Medical Sociology, 15(3, Part 1), 221–229. https://doi.org/10.1016/0271-7123(81)90005-5",Nottingham health profile,,10.1016/0271-7123(81)90005-5,,,,
92,20/04/2025,1,"Sheldon, K. M., Elliot, A. J., Kim, Y., & Kasser, T. (2001). What is satisfying about satisfying events? Testing 10 candidate psychological needs. Journal of Personality and Social Psychology, 80(2), 325–339. https://doi.org/10.1037/0022-3514.80.2.325",,,10.1037/0022-3514.80.2.325,,,,
93,20/04/2025,1,"Hills, P., & Argyle, M. (2002). The Oxford Happiness Questionnaire: A compact scale for the measurement of psychological well-being. Personality and Individual Differences, 33(7), 1073–1082. https://doi.org/10.1016/S0191-8869(01)00213-6",Oxford Happiness Questionnaire,OHQ,10.1016/S0191-8869(01)00213-6,,,,
94,20/04/2025,1,"Renger, R., Midyett, S., Soto Mas, F., Erin, T., McDermott, H., Papenfuss, R., Eichling, P., Baker, D., Johnson, K., & Hewitt, M. (2000). Optimal Living Profile: An Inventory to Assess Health and Wellness. American Journal of Health Behavior, 24. https://doi.org/10.5993/AJHB.24.6.1",Optimal Living Profile,OLP,10.5993/AJHB.24.6.1,,,,
95,21/04/2025,1,"Office for National Statistics, UK",UK Measures of National Well-being,UK MNW,,,,,
96,21/04/2025,1,"Hicks, S., Tinkler, L., & Allin, P. (2013). Measuring Subjective Well-Being and its Potential Role in Policy: Perspectives from the UK Office for National Statistics. Social Indicators Research, 114(1), 73–86. https://doi.org/10.1007/s11205-013-0384-x",Office of National Statistics Personal Wellbeing Domain,ONS4,10.1007/s11205-013-0384-x,,,,
97,21/04/2025,1,"Peterson, C., Park, N., & Seligman, M. E. P. (2005). Orientations to happiness and life satisfaction: The full life versus the empty life. Journal of Happiness Studies, 6(1), 25–41. https://doi.org/10.1007/s10902-004-1278-z",Orientations to Happiness Scale,OTH,10.1007/s10902-004-1278-z,,,,
98,21/04/2025,1,"Şimşek, Ö. F., & Kocayörük, E. (2013). Affective Reactions to One’s Whole Life: Preliminary Development and Validation of the Ontological Well-Being Scale. Journal of Happiness Studies, 14(1), 309–343. https://doi.org/10.1007/s10902-012-9333-7",Ontological Well-being Scale,OWBS,10.1007/s10902-012-9333-7,,,,
99,21/04/2025,1,"Watson, D., Clark, L. A., & Tellegen, A. (1988). Development and validation of brief measures of positive and negative affect: The PANAS scales. Journal of Personality and Social Psychology, 54(6), 1063–1070. https://doi.org/10.1037/0022-3514.54.6.1063",Positve and Negative Affect Schedule,PANAS,10.1037/0022-3514.54.6.1063,,,,
100,21/04/2025,1,"Butler, J., & Kern, M. L. (2016). The PERMA-Profiler: A brief multidimensional measure of flourishing. International Journal of Wellbeing, 6(3), Article 3. https://doi.org/10.5502/ijw.v6i3.526",PERMA Profiler,PERMA-P,10.5502/ijw.v6i3.526,,,,
101,21/04/2025,1,"Joseph, S., & Maltby, J. (2014). Positive functioning inventory: Initial validation of a 12-item self-report measure of well-being. Psychology of Well-Being, 4(1), 15. https://doi.org/10.1186/s13612-014-0015-6",Positive Functioning Inventory,PFI-12,10.1186/s13612-014-0015-6,,,,
102,21/04/2025,1,"Harms, C., Pooley, J. A., & Cohen, L. (2017). The protective factors for resilience scale (PFRS): Development of the scale. Cogent Psychology, 4(1), 1400415. https://doi.org/10.1080/23311908.2017.1400415",Protective Factors for Resilience Scale,PFRS,10.1080/23311908.2017.1400415,,,,
103,21/04/2025,1,"Chang, Y., Lan, Y.-L., Lin, H.-Y., & Heppner, P. P. (2012). Psychometric Analyses of the Problem-Focused Style of Coping (PF-SOC) Scale With Taiwanese Samples. Journal of Psychoeducational Assessment, 30(2), 171–180. https://doi.org/10.1177/0734282911410410",Problem-Focused Style of Coping Scale,PF-SOC,10.1177/0734282911410410,,,,
104,21/04/2025,1,"Robitschek, C., Ashton, M. W., Spering, C. C., Geiger, N., Byers, D., Schotts, G. C., & Thoen, M. A. (2012). Development and psychometric evaluation of the Personal Growth Initiative Scale–II. Journal of Counseling Psychology, 59(2), 274–287. https://doi.org/10.1037/a0027310",Personal Growth Initiative,PGI,10.1037/a0027310,,,,
105,21/04/2025,1,"Grossi, E., Groth, N., Mosconi, P., Cerutti, R., Pace, F., Compare, A., & Apolone, G. (2006). Development and validation of the short version of the Psychological General Well-Being Index (PGWB-S). Health and Quality of Life Outcomes, 4(1), 88. https://doi.org/10.1186/1477-7525-4-88",Psychological General Well Being Index,PGWB,10.1186/1477-7525-4-88,,,,
106,21/04/2025,1,"Hervás, G., & Vázquez, C. (2013). Construction and validation of a measure of integrative well-being in seven languages: The Pemberton Happiness Index. Health and Quality of Life Outcomes, 11(1), 66. https://doi.org/10.1186/1477-7525-11-66",Pemberton Happiness Index,PHI,10.1186/1477-7525-11-66,,,,
107,21/04/2025,1,"Bann, C. M., Kobau, R., Lewis, M. A., Zack, M. M., Luncheon, C., & Thompson, W. W. (2012). Development and psychometric evaluation of the public health surveillance well-being scale. Quality of Life Research, 21(6), 1031–1043. https://doi.org/10.1007/s11136-011-0002-9",Public Health Surveillance Well-Being Scale,PHS-WB,10.1007/s11136-011-0002-9,,,,
108,21/04/2025,1,"Crumbaugh, J. C., & Maholick, L. T. (1964). An Experimental Study in Existentialism: The Psychometric Approach to Frankl’s Concept of Noogenic Neurosis. Journal of Clinical Psychology, 20(2), 200–207. https://doi.org/10.1002/1097-4679(196404)20:2<200::AID-JCLP2270200203>3.0.CO;2-U",Purpose-in-Life Test,PIL,10.1002/1097-4679(196404)20:2<200::AID-JCLP2270200203>3.0.CO;2-U,,,,
109,21/04/2025,1,"Vaingankar, J. A., Subramaniam, M., Chong, S. A., Abdin, E., Orlando Edelen, M., Picco, L., Lim, Y. W., Phua, M. Y., Chua, B. Y., Tee, J. Y., & Sherbourne, C. (2011). The positive mental health instrument: Development and validation of a culturally relevant scale in a multi-ethnic asian population. Health and Quality of Life Outcomes, 9(1), 92. https://doi.org/10.1186/1477-7525-9-92",Positive Mental Health,PMH,10.1186/1477-7525-9-92,,,,
