Submission ID,Category,Term
1,General well-being,Happiness
1,General well-being,Vitality
1,General well-being,Calmness
1,General well-being,Optimism
1,General well-being,Involvement
1,General well-being,Self-awareness
1,General well-being,Self-acceptance
1,General well-being,Self-worth
1,General well-being,Competence
1,General well-being,Development
1,General well-being,Purpose
1,General well-being,Significance
1,General well-being,Congruence
1,General well-being,Connection
2,Thriving,Relationships
2,Thriving,Engagement
2,Thriving,Mastery
2,Thriving,Autonomy
2,Thriving,Meaning
2,Thriving,Optimism
2,Thriving,Subjective well-being
2,Relationships,Relatedness
2,Relationships,Positive relations
2,Relationships,Relationship
2,Relationships,Support
2,Relationships,Community
2,Relationships,Trust
2,Relationships,Respect
2,Relationships,Loneliness*
2,Relationships,Belonging
2,Engagement,Flow
2,Mastery,Skills
2,Mastery,Learning
2,Mastery,Accomplishment
2,Mastery,Self-efficacy
2,Mastery,Competence
2,Mastery,Self-worth
2,Mastery,Environmental mastery
2,Mastery,Self-esteem
2,Autonomy,Control
2,Meaning,Purpose
2,Meaning,Meaning
2,Optimism,Optimism
2,Subjective well-being,Life satisfaction
2,Subjective well-being,Positive feelings
2,Subjective well-being,Negative feelings*
3,Life satisfaction,Meaning
3,Well-being,Relationships
3,Well-being,Engagement
3,Well-being,Competence
3,Well-being,Self-esteem
3,Well-being,Optimism
4,Life satisfaction,Ideal life
4,Life satisfaction,Good life conditions
4,Life satisfaction,Life satisfaction
4,Life satisfaction,Achievement
4,Life satisfaction,Regret*
5,Flourishing,Happiness
5,Flourishing,Life satisfaction
5,Flourishing,Health
5,Flourishing,Meaning
5,Flourishing,Character
5,Flourishing,Social relationships
5,Flourishing,Financial stability
5,Flourishing,Material stability
6,Well-being,Positive characteristics
6,Well-being,Positive functioning
6,Well-being,Positive appraisal
6,Positive characteristics,Emotional stability
6,Positive characteristics,Vitality
6,Positive characteristics,Resilience
6,Positive characteristics,Optimism
6,Positive characteristics,Self-esteem
6,Positive functioning,Engagement
6,Positive functioning,Meaning
6,Positive functioning,Competence
6,Positive functioning,Positive relationships
6,Positive appraisal,Life satisfaction
6,Positive appraisal,Positive emotion
7,Complete health,Positive emotion
7,Complete health,Life satisfaction
7,Complete health,Self-acceptance
7,Complete health,Relationships
7,Complete health,Personal growth
7,Complete health,Hope
7,Complete health,Meaning
7,Complete health,Environmental mastery
7,Complete health,Relationships
7,Complete health,Autonomy
7,Relationships,Social acceptance
7,Hope,Self-actualisation
7,Meaning,Purpose
7,Meaning,Social contribution
7,Relationships,Social coherence
7,Relationships,Positive relationships
7,Relationships,Social integration
8,Living standards,Health
8,Living standards,Knowledge
8,Living standards,Skills
8,Living standards,Cultural capability
8,Living standards,Belonging
8,Living standards,Work
8,Living standards,Care
8,Living standards,Volunteering
8,Living standards,Engagement
8,Living standards,Voice
8,Living standards,Income
8,Living standards,Consumption
8,Living standards,Wealth
8,Living standards,Housing
8,Living standards,Environmental amenity
8,Living standards,Leisure
8,Living standards,Play
8,Living standards,Family
8,Living standards,Friends
8,Living standards,Subjective well-being
9,Mental health,Protection
9,Mental health,Growth
9,Mental health,Connection
9,Mental health,Work-life harmony
9,Mental health,Mattering
9,Protection,Safety
9,Protection,Security
9,Growth,Learning
9,Growth,Accomplishment
9,Connection,Community
9,Connection,Social support
9,Connection,Belonging
9,Work-life harmony,Autonomy
9,Work-life harmony,Flexibility
9,Mattering,Dignity
9,Mattering,Meaning
10,Well-being,Emotional well-being
10,Well-being,Life satisfaction
10,Well-being,Vitality
10,Well-being,Resilience
10,Well-being,Positive functioning
10,Well-being,Social well-being
10,Emotional well-being,Positive feelings
10,Emotional well-being,Negative feelings*
10,Resilience,Self-esteem
10,Resilience,Optimism
10,Positive functioning,Competence
10,Positive functioning,Autonomy
10,Positive functioning,Engagement
10,Positive functioning,Meaning
10,Positive functioning,Purpose
10,Social well-being,Supportive relationships
10,Social well-being,Trust
10,Social well-being,Belonging
11,Well-being,Positive emotion
11,Well-being,Engagement
11,Well-being,Relationships
11,Well-being,Meaning
11,Well-being,Accomplishment
12,Psychological well-being,Autonomy
12,Psychological well-being,Environmental mastery
12,Psychological well-being,Personal growth
12,Psychological well-being,Positive relations
12,Psychological well-being,Purpose
12,Psychological well-being,Self-acceptance
13,Psychological well-being,Autonomy
13,Psychological well-being,Competence
13,Psychological well-being,Relatedness
14,Psychological well-being,Positive emotion
14,Psychological well-being,Negative emotion*
15,Mental well-being,Positive affect
15,Mental well-being,Satisfying interpersonal relationships
15,Mental well-being,Positive functioning
15,Positive affect,Optimism
15,Positive affect,Cheerfulness
15,Positive affect,Relaxation
15,Positive affect,Positive self-regard
15,Positive functioning,Energy
15,Positive functioning,Clear thinking
15,Positive functioning,Self-acceptance
15,Positive functioning,Personal development
15,Positive functioning,Competence
15,Positive functioning,Autonomy
15,Positive functioning,Problem solving
15,Positive functioning,Interest
15,Positive functioning,Usefulness
15,Satisfying interpersonal relationships,Interest in others
15,Satisfying interpersonal relationships,Closeness
15,Satisfying interpersonal relationships,Love
16,Eudiamonic wellbeing,Self-discovery
16,Eudiamonic wellbeing,Perceived development of best potentials
16,Eudiamonic wellbeing,Purpose
16,Eudiamonic wellbeing,Meaning
16,Eudiamonic wellbeing,Involvement in activities
16,Eudiamonic wellbeing,Investment of effort
16,Eudiamonic wellbeing,Enjoyment of activities
17,Sense of coherence,Manageability
17,Sense of coherence,Comprehensability
17,Sense of coherence,Meaningfulness
18,Flourishing,Vitality
18,Flourishing,Engagement
18,Flourishing,Autonomy
18,Flourishing,Hope
18,Flourishing,Competence
18,Flourishing,Meaning
18,Flourishing,Belonging
18,Flourishing,Family
18,Vitality,Energy
18,Vitality,Physical flexibility
18,Vitality,Physiological health
18,Vitality,Physical strength
18,Vitality,Fitness
18,Engagement,Interest
18,Engagement,Enjoyment
18,Engagement,Pursuing excellence
18,Engagement,Involvement
18,Autonomy,Balance
18,Autonomy,Flexibility
18,Autonomy,Self-conguence
18,Autonomy,Self-expression
18,Autonomy,Freedom
18,Autonomy,Liberty
18,Hope,Safety
18,Hope,Peace
18,Hope,Security
18,Hope,Optimism
18,Hope,Resources
18,Competence,Self-esteem
18,Competence,Manageability
18,Competence,Clear Thinking
18,Competence,Comprehensability
18,Competence,Environmental mastery
18,Competence,Accomplishment
18,Meaning,Contribution
18,Meaning,Meaningfulness
18,Meaning,Significance
18,Meaning,Mattering
18,Meaning,Purpose
18,Belonging,Social belonging
18,Belonging,Positive relationships
18,Belonging,Supportive relationships
18,Belonging,Relatedness
18,Belonging,Connection
18,Belonging,Dignity
18,Family,Family bonds
18,Family,Parenting
18,Family,Romance
18,Family,Partnering
18,Family,Intimacy
18,Family,Sex
18,General aspects,Self-acceptance
18,General aspects,Self-discovery
18,General aspects,Self-worth
18,General aspects,Development
18,General aspects,Learning
18,General aspects,Growth
18,General aspects,Resilience
18,General aspects,Quality of life
18,General aspects,Life satisfaction
18,General aspects,Emotional stability
18,General aspects,Negative feelings*
18,General aspects,Happiness
18,General aspects,Calmness
18,General aspects,Positive emotion
19,Indiscriminant,Quality of Life
19,Indiscriminant,Creative self
19,Indiscriminant,Happiness
19,Indiscriminant,Affect intensity
19,Indiscriminant,Coping
19,Indiscriminant,Physical wellbeing
19,Indiscriminant,Psychological wellbeing
19,Indiscriminant,Adaptable personality
19,Indiscriminant,Control
19,Indiscriminant,Tenacity
19,Indiscriminant,Trusting instincts
19,Indiscriminant,Acceptance of change
19,Indiscriminant,Spiritual influences
19,Indiscriminant,Own worth
19,Indiscriminant,Satisfaction
19,Indiscriminant,Restraint
19,Indiscriminant,Not coping*
19,Indiscriminant,Keep to self
19,Indiscriminant,Work hard
19,Indiscriminant,Detached coping*
19,Indiscriminant,Overall wellbeing
19,Indiscriminant,Psychological function
19,Indiscriminant,Control orientation
19,Indiscriminant,Positive wellbeing
19,Indiscriminant,Positive readiness
19,Indiscriminant,Positive expectancy
19,Indiscriminant,Interconnectedness
19,Indiscriminant,Health status
19,Indiscriminant,Cognition
19,Indiscriminant,Life purpose
19,Indiscriminant,Life satisfaction
19,Indiscriminant,Actualisation
19,Indiscriminant,Life/self-responsibility
19,Indiscriminant,Positive affect
19,Indiscriminant,Emotional well-being
19,Indiscriminant,Psychological wellbeing
19,Indiscriminant,Popularity
19,Indiscriminant,Influence
19,Indiscriminant,Social healthy
19,Indiscriminant,Emotional health
19,Indiscriminant,General wellbeing
19,Indiscriminant,Activation
19,Indiscriminant,Positive functioning
19,Indiscriminant,Personal resources
19,Indiscriminant,Reactive style
19,Indiscriminant,Hedonic wellbeing
19,Indiscriminant,General wellbeing
19,Indiscriminant,Negative experiences*
19,Indiscriminant,Positive experiences
19,Indiscriminant,Eudiamonic wellbeing
19,Indiscriminant,General coping
19,Indiscriminant,General affect
19,Indiscriminant,Personal growth
19,Indiscriminant,Autonomy
19,Indiscriminant,Social health satisfaction
19,Indiscriminant,Mental health
19,Indiscriminant,Commitment
19,Indiscriminant,Perceived development of best potentials
19,Indiscriminant,Enjoyment
19,Indiscriminant,Emotions
19,Indiscriminant,Outlook on life
19,Indiscriminant,Symptoms*
19,Indiscriminant,Personal competence
19,Indiscriminant,Sense of mastery
19,Indiscriminant,Meaning making
19,Indiscriminant,Restoration
19,Indiscriminant,Active coping
19,Indiscriminant,Prosocial coping
19,Indiscriminant,Direct-indirect
19,Indiscriminant,Emotional wellbeing
19,Indiscriminant,General self-efficacy
19,Indiscriminant,Comprehensability
19,Indiscriminant,Stress resilience
19,Indiscriminant,Acceptance
19,Indiscriminant,Seriousness
19,Indiscriminant,Comforting cognitions
19,Indiscriminant,Negative valuations of life*
19,Indiscriminant,Belief in the importance of wellbeing (vitality)
19,Indiscriminant,Self-controlling
19,Indiscriminant,Confrontative coping
19,Indiscriminant,Awe
19,Indiscriminant,Positive feelings
19,Competence,Coping self
19,Competence,Hope
19,Competence,Pathways
19,Competence,Agency
19,Competence,Compensating experiences
19,Competence,Resilience
19,Competence,Composure
19,Competence,Control
19,Competence,Ego-resiliency
19,Competence,Anticipation
19,Competence,Flexibility
19,Competence,Bounce back
19,Competence,Self-control
19,Competence,Self-confidence during stress
19,Competence,Self-reliant coping
19,Competence,Accomplishment
19,Competence,Initiative
19,Competence,Insight
19,Competence,Self-efficacy
19,Competence,Trust
19,Competence,Manegeability
19,Competence,Perseverance
19,Personal relationships,Social self
19,Personal relationships,Relationships
19,Personal relationships,Social symptoms
19,Personal relationships,Relatedness
19,Personal relationships,Supportive environment
19,Personal relationships,Emotional social support
19,Personal relationships,Improve relationships
19,Personal relationships,Seek social support
19,Personal relationships,Social health
19,Personal relationships,Social isolation
19,Personal relationships,Social function
19,Personal relationships,Relationships
19,Personal relationships,Tangible support
19,Personal relationships,Support appraisal
19,Personal relationships,Belonging
19,Personal relationships,Supportant coping
19,Personal relationships,Sexual function
19,Personal relationships,Interpersonal relationships
19,Personal relationships,Social wellbeing
19,Personal relationships,Family
19,Personal relationships,Friends
19,Personal relationships,Significant others
19,Personal relationships,Emotional/informational support
19,Personal relationships,Affectionate support
19,Personal relationships,Positive social interaction
19,Personal relationships,Social isolation*
19,Personal relationships,Social resources (family)
19,Personal relationships,Social resources (peers)
19,Personal relationships,Interpersonal skills
19,Personal relationships,Emotional support
19,Personal relationships,Social wellbeing
19,Personal relationships,Family coherence
19,Personal relationships,Social support
19,Personal relationships,Social competence
19,Personal relationships,Sense of relatedness
19,Personal relationships,Positive social experiences
19,Personal relationships,Negative social experiences*
19,Personal relationships,Affection
19,Personal relationships,Nurturance
19,Personal relationships,Reliable alliance
19,Personal relationships,Guidance
19,Personal relationships,Attachment
19,Personal relationships,Communal wellbeing
19,Personal relationships,Love of self
19,Personal relationships,Loneliness*
19,Personal relationships,Practical social support
19,Physical health,Physical self
19,Physical health,Physical senses
19,Physical health,Pain*
19,Physical health,Physical symptoms*
19,Physical health,Physical recreation
19,Physical health,Disability*
19,Physical health,Perceived health
19,Physical health,Physical function
19,Physical health,General health
19,Physical health,Physical wellbeing
19,Physical health,Health status
19,Physical health,Sleep
19,Physical health,Physical thriving
19,Physical health,Health
19,Physical health,Physical suffering*
19,Physical health,Comfort
19,Physical health,Belief in the importance of biomedical health
19,Physical health,Discomfort*
19,Physical health,Rest
19,Meaning,Purpose
19,Meaning,Essential self
19,Meaning,Commitment
19,Meaning,Presence of meaning
19,Meaning,Search for meaning*
19,Meaning,Meaningful existence
19,Meaning,Life meaning
19,Meaning,Nothingness*
19,Meaning,Meaninglessness*
19,Meaning,Purpose in life
19,Meaning,Spiritual wellbeing
19,Meaning,Meaningfulness
19,Meaning,Life-scheme
19,Meaning,Existential wellbeing
19,Meaning,Self-discovery
19,Meaning,Personal wellbeing
19,Meaning,Progress
19,Happiness,Positive affect
19,Happiness,Pleasure
19,Happiness,Positive emotional wellbeing
19,Happiness,Hedonic motives
19,Happiness,Emotional wellbeing
19,Happiness,Psychological wellbeing
19,Happiness,Positive experience
19,Happiness,Cheerfulness
19,Happiness,Hedonic tone
19,Psychological distress*,Negative affect*
19,Psychological distress*,Mental health*
19,Psychological distress*,Psychological symptoms*
19,Psychological distress*,Worry*
19,Psychological distress*,Depression*
19,Psychological distress*,Negative emotional wellbeing*
19,Psychological distress*,Anxiety*
19,Psychological distress*,Hostility
19,Psychological distress*,Negative emotions*
19,Psychological distress*,Negative experience*
19,Psychological distress*,Emotional reaction*
19,Psychological distress*,Bad mood*
19,Psychological distress*,Negative wellbeing*
19,Psychological distress*,Negative feelings*
19,Functioning,Activities
19,Functioning,Independent living
19,Functioning,Impared functional status
19,Functioning,Domestic chores
19,Functioning,Leisure
19,Functioning,Work
19,Functioning,Outdoor activities
19,Functioning,Role function
19,Functioning,Day-to-day functioning
19,Functioning,Self-care
19,Functioning,Cognitive functioning
19,Functioning,Communication
19,Functioning,Mobility
19,Functioning,Nutrition
19,Functioning,Physical fitness
19,Functioning,Personal care
19,Functioning,Housing
19,Functioning,Responsibility
19,Functioning,Education
19,Functioning,Employment
19,Functioning,Recreation
19,Functioning,Physical mobility
19,Functioning,Pleasure
19,Functioning,Stimulation
19,Functioning,Cognitive health satisfaction
19,Functioning,Physical health satisfaction
19,Functioning,Intellectual wellness
19,Functioning,Daily activities
19,Functioning,Physical activity
19,Functioning,Personal structure
19,Functioning,Role limitations (emotional)*
19,Functioning,Role limitations (physical)*
19,Functioning,Social function
19,Functioning,Positive relations
19,Functioning,Belief in the importance of functionality ability
19,Functioning,Sexual activity
19,Functioning,Thinking
19,Functioning,Learning
19,Functioning,Memory
19,Functioning,Concentration
19,Functioning,Activities of daily living
19,Functioning,Participation
19,Functioning,Opportunities
19,Functioning,Medical dependence*
19,Self-acceptance,Self-worth
19,Self-acceptance,Protect self
19,Self-acceptance,Self-blame
19,Self-acceptance,Self-esteem
19,Self-acceptance,Emotional wellbeing
19,Self-acceptance,Body image
19,Self-acceptance,Appearance
19,Self-acceptance,Self-reliance
19,Self-acceptance,Existential aloneness
19,Spirituality,Spiritual symptoms*
19,Spirituality,Religious coping
19,Spirituality,Seek spiritual support
19,Spirituality,Faith/belief
19,Spirituality,Spiritual wellbeing
19,Spirituality,Spiritual health
19,Spirituality,Transcendent experiences
19,Spirituality,Spiritual activities
19,Spirituality,Connectedness with nature
19,Spirituality,Religious wellbeing
19,Spirituality,Eco-awareness
19,Spirituality,Spiritual trust
19,Spirituality,Environmental wellbeing
19,Spirituality,Transcendental wellbeing
19,Spirituality,Love of God
19,Spirituality,Spiritual connectedness
19,Spirituality,Faith
19,Spirituality,Spiritual strength
19,Autonomy,Control
19,Autonomy,Mastery
19,Autonomy,Impersonal orientation
19,Autonomy,Chance externality
19,Autonomy,Internality
19,Autonomy,Positive other externality
19,Autonomy,General well-being
19,Autonomy,Self mastery
19,Autonomy,Indepedence
19,Autonomy,Acceptance
19,Personal circumstances,Fewer stressors
19,Personal circumstances,Financial situation
19,Personal circumstances,Life satisfaction
19,Personal circumstances,Money
19,Personal circumstances,Luxury
19,Personal circumstances,Security
19,Personal circumstances,Environmental health
19,Personal circumstances,Status
19,Personal circumstances,Freedom
19,Personal circumstances,Physical safety
19,Personal circumstances,Security
19,Personal circumstances,Home environment
19,Personal circumstances,Financial resources
19,Personal circumstances,Health and social care
19,Personal circumstances,Accessibility
19,Personal circumstances,Physical environment
19,Personal circumstances,Transport
19,Problem-focused coping,Resilient coping
19,Problem-focused coping,Adaptive coping
19,Problem-focused coping,Active coping
19,Problem-focused coping,Instrumental social support
19,Problem-focused coping,Approach coping
19,Problem-focused coping,Seek professional help
19,Problem-focused coping,Solve the problem
19,Problem-focused coping,Seek social support
19,Problem-focused coping,Social action
19,Problem-focused coping,Problem solving
19,Problem-focused coping,Confrontive coping
19,Problem-focused coping,Reflective style
19,Problem-focused coping,Cognitive flexibility
19,Problem-focused coping,Active handling
19,Development,Self-realisation
19,Development,Achievement
19,Development,Challenge
19,Development,Eudemonic motives
19,Development,Mental wellbeing
19,Development,Self-actualisation
19,Development,Intellectual health
19,Development,Personal growth initiative
19,Development,Personal growth
19,Development,Opportunities
19,Emotion-focused coping,Positive reinterpretation
19,Emotion-focused coping,Growth
19,Emotion-focused coping,Emotional expression
19,Emotion-focused coping,Humour
19,Emotion-focused coping,Acceptance
19,Emotion-focused coping,Emotional coping
19,Emotion-focused coping,Emotive coping
19,Emotion-focused coping,Palliative coping
19,Emotion-focused coping,Palliative reactions
19,Emotion-focused coping,Expression of emotions
19,Emotion-focused coping,Distancing*
19,Emotion-focused approach coping,Cognitive reappraisal
19,Emotion-focused approach coping,Expressive suppression
19,Emotion-focused approach coping,Humour
19,Problem-focused approach coping,Evaluation coping
19,Problem-focused approach coping,Task oriented
19,Problem-focused approach coping,Supression of competing activities
19,Problem-focused approach coping,Rational coping
19,Problem-focused approach coping,Creativity
19,Problem-focused approach coping,Accepting responsibility
19,Problem-focused approach coping,Planful problem solving
19,Problem-focused approach coping,Positive reappraisal
19,Avoidance coping*,Avoidant coping*
19,Avoidance coping*,Behavioural disengagement*
19,Avoidance coping*,Substance use*
19,Avoidance coping*,Mental disengagement*
19,Avoidance coping*,Denial*
19,Avoidance coping*,Avoidance coping*
19,Avoidance coping*,Tension reduction*
19,Avoidance coping*,Ignore the problem*
19,Avoidance coping*,Seek relaxing diversions*
19,Avoidance coping*,Wishful thinking*
19,Avoidance coping*,Humour*
19,Avoidance coping*,Avoidance*
19,Avoidance coping*,Evasive coping*
19,Avoidance coping*,Suppressive style*
19,Avoidance coping*,Passive reactions*
19,Avoidance coping*,Avoidance*
19,Avoidance coping*,Escape-avoidance
19,Life satisfaction,Present life satisfaction
19,Life satisfaction,Anticipated life satisfaction
19,Life satisfaction,Wellbeing (overall)
19,Life satisfaction,Regret*
19,Life satisfaction,Future life satisfaction
19,Life satisfaction,Past life satisfaction
19,Optimism,Positivity
19,Optimism,Focus on positive
19,Optimism,Temporality and future
19,Optimism,Optimistic coping
19,Optimism,Fatalistic coping*
19,Optimism,Outlook on life
19,Optimism,Hope
19,Optimism,Psychological wellbeing
19,Self-congruence,Autonomy orientation
19,Self-congruence,Values orientation
19,Self-congruence,Behavioural confirmation
19,Self-congruence,Reassurance of worth
19,Self-congruence,Living in accordance with values
19,Self-congruence,Obstruction*
19,Self-congruence,Wholeness
19,Self-congruence,Integration
19,Vitality,Vitality
19,Vitality,Energy level
19,Vitality,Sensation seeking
19,Vitality,Energetic arousal
19,Vitality,Energy
19,Vitality,Fatigue*
19,Sense of community,Community
19,Sense of community,Social wellbeing
19,Sense of community,Sense of community
19,Sense of community,Social self-efficacy
19,Sense of community,Social integration
19,Sense of community,Social acceptance
19,Sense of community,Social actualisation
19,Sense of community,Social coherence
19,Sense of community,Social contribution
19,Sense of community,Social integration
19,Sense of community,Love of others
19,Work wellbeing,Occupation
19,Work wellbeing,Work capacity
19,Engagement,Life engagement
19,Engagement,Awareness in the present
19,Engagement,Stimulation
19,Self-worth,Self-confidence
19,Calmness,Emotional reactivity
19,Calmness,Inner haven
19,Calmness,Tense arousal*
19,Calmness,Inner peace
19,Calmness,Serenity
19,Calmness,Harmony
19,Calmness,Equanimity
19,Wellbeing,Indiscriminant
19,Wellbeing,Competence
19,Wellbeing,Personal relationships
19,Wellbeing,Physical health
19,Wellbeing,Meaning
19,Wellbeing,Happiness
19,Wellbeing,Psychological distress*
19,Wellbeing,Functioning
19,Wellbeing,Self-acceptance
19,Wellbeing,Spirituality
19,Wellbeing,Autonomy
19,Wellbeing,Personal circumstances
19,Wellbeing,Problem-focused coping
19,Wellbeing,Development
19,Wellbeing,Emotion-focused coping
19,Wellbeing,Emotion-focused approach coping
19,Wellbeing,Problem-focused approach coping
19,Wellbeing,Avoidance coping*
19,Wellbeing,Life satisfaction
19,Wellbeing,Optimism
19,Wellbeing,Self-congruence
19,Wellbeing,Vitality
19,Wellbeing,Sense of community
19,Wellbeing,Work wellbeing
19,Wellbeing,Engagement
19,Wellbeing,Self-worth
19,Wellbeing,Calmness
20,Quality of life,Mobility
20,Quality of life,Vision
20,Quality of life,Hearing
20,Quality of life,Breathing
20,Quality of life,Sleeping
20,Quality of life,Eating
20,Quality of life,Excretion
20,Quality of life,Usual activities
20,Quality of life,Mental function
20,Quality of life,Discomfort*
20,Quality of life,Symptoms*
20,Quality of life,Depression*
20,Quality of life,Distress*
20,Quality of life,Vitality
20,Quality of life,Sexual activity
21,Indivisible self,Creative self
21,Indivisible self,Coping self
21,Indivisible self,Social self
21,Indivisible self,Essential self
21,Indivisible self,Physical self
21,Creative self,Thinking
21,Creative self,Emotions
21,Creative self,Control
21,Creative self,Positive humor
21,Creative self,Work
21,Coping self,Realistic beliefs
21,Coping self,Stress management
21,Coping self,Self-worth
21,Coping self,Leisure
21,Social self,Friendship
21,Social self,Love
21,Essential self,Spirituality
21,Essential self,Self-care
21,Essential self,Gender identity
21,Essential self,Cultural identity
21,Physical self,Exercise
21,Physical self,Nutrition
22,Affect,Positive affect
22,Affect,Negative affect*
23,Affect,Positive affect
23,Affect,Negative affect*
24,Happiness,Pleasure
24,Happiness,Engagement
24,Happiness,Meaning
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
